gamma,l,kappa
0.5666666666666667,150.0,10.0
0.5761589403973509,151.0,12.0
0.5933333333333334,150.0,14.0
0.6066666666666667,150.0,16.0
0.22000000000000003,150.0,18.0
0.62,150.0,20.0
0.5333333333333333,150.0,0.0
0.5562913907284768,151.0,2.0
0.5599999999999999,150.0,4.0
0.5866666666666667,150.0,6.0
0.5733333333333334,150.0,8.0
0.5933333333333334,150.0,10.0
0.5866666666666667,150.0,12.0
0.6133333333333334,150.0,14.0
0.6133333333333334,150.0,16.0
0.5733333333333334,150.0,18.0
0.6066666666666667,150.0,20.0
0.5466666666666666,150.0,0.0
0.5666666666666667,150.0,2.0
0.5866666666666667,150.0,4.0
0.5599999999999999,150.0,6.0
0.5666666666666667,150.0,8.0
0.5771812080536913,149.0,10.0
0.5866666666666667,150.0,12.0
0.5570469798657718,149.0,14.0
0.5866666666666667,150.0,16.0
0.5866666666666667,150.0,18.0
0.5599999999999999,150.0,20.0
0.54,150.0,0.0
0.5570469798657718,149.0,2.0
0.5695364238410596,151.0,4.0
0.5466666666666666,150.0,6.0
0.5733333333333334,150.0,8.0
0.5866666666666667,150.0,10.0
0.58,150.0,12.0
0.58,150.0,14.0
0.58,150.0,16.0
0.58,150.0,18.0
0.5695364238410596,151.0,20.0
0.5466666666666666,150.0,0.0
0.5533333333333333,150.0,2.0
0.5599999999999999,150.0,4.0
0.5866666666666667,150.0,6.0
0.5771812080536913,149.0,8.0
0.5733333333333334,150.0,10.0
0.5933333333333334,150.0,12.0
0.5866666666666667,150.0,14.0
0.5933333333333334,150.0,16.0
0.6066666666666667,150.0,18.0
0.5933333333333334,150.0,20.0
0.5466666666666666,150.0,0.0
0.5599999999999999,150.0,2.0
0.5533333333333333,150.0,4.0
0.5666666666666667,150.0,6.0
0.5733333333333334,150.0,8.0
0.5933333333333334,150.0,10.0
0.5733333333333334,150.0,12.0
0.5733333333333334,150.0,14.0
0.5466666666666666,150.0,16.0
0.5733333333333334,150.0,18.0
0.6933333333333334,150.0,20.0
0.5466666666666666,150.0,0.0
0.5599999999999999,150.0,2.0
0.5533333333333333,150.0,4.0
0.5866666666666667,150.0,6.0
0.5675675675675675,148.0,8.0
0.5570469798657718,149.0,10.0
0.5629139072847682,151.0,12.0
0.5466666666666666,150.0,14.0
0.5599999999999999,150.0,16.0
0.5933333333333334,150.0,18.0
0.6066666666666667,150.0,20.0
0.5266666666666666,150.0,0.0
0.5533333333333333,150.0,2.0
0.5666666666666667,150.0,4.0
0.58,150.0,6.0
0.5666666666666667,150.0,8.0
0.5733333333333334,150.0,10.0
0.5733333333333334,150.0,12.0
0.5533333333333333,150.0,14.0
0.5933333333333334,150.0,16.0
0.5866666666666667,150.0,18.0
0.5933333333333334,150.0,20.0
0.5266666666666666,150.0,0.0
0.5533333333333333,150.0,2.0
0.5599999999999999,150.0,4.0
0.5933333333333334,150.0,6.0
0.5733333333333334,150.0,8.0
0.5960264900662252,151.0,10.0
0.6,150.0,12.0
0.5866666666666667,150.0,14.0
0.58,150.0,16.0
0.58,150.0,18.0
0.5933333333333334,150.0,20.0
0.5466666666666666,150.0,0.0
0.5761589403973509,151.0,2.0
0.5704697986577181,149.0,4.0
0.5666666666666667,150.0,6.0
0.58,150.0,8.0
0.5866666666666667,150.0,10.0
0.5666666666666667,150.0,12.0
0.6333333333333333,150.0,14.0
0.6,150.0,16.0
0.6333333333333333,150.0,18.0
0.6174496644295302,149.0,20.0
0.54,150.0,0.0
0.5599999999999999,150.0,2.0
0.5761589403973509,151.0,4.0
0.5733333333333334,150.0,6.0
0.5733333333333334,150.0,8.0
0.58,150.0,10.0
0.5733333333333334,150.0,12.0
0.5866666666666667,150.0,14.0
0.5866666666666667,150.0,16.0
0.5866666666666667,150.0,18.0
0.5599999999999999,150.0,20.0
0.5333333333333333,150.0,0.0
0.5733333333333334,150.0,2.0
0.5599999999999999,150.0,4.0
0.5666666666666667,150.0,6.0
0.5866666666666667,150.0,8.0
0.58,150.0,10.0
0.5866666666666667,150.0,12.0
0.5866666666666667,150.0,14.0
0.5866666666666667,150.0,16.0
0.6066666666666667,150.0,18.0
0.5866666666666667,150.0,20.0
0.54,150.0,0.0
0.5666666666666667,150.0,2.0
0.5599999999999999,150.0,4.0
0.58,150.0,6.0
0.5933333333333334,150.0,8.0
0.5599999999999999,150.0,10.0
0.5933333333333334,150.0,12.0
0.5933333333333334,150.0,14.0
0.6,150.0,16.0
0.6133333333333334,150.0,18.0
0.5894039735099338,151.0,20.0
0.5466666666666666,150.0,0.0
0.54,150.0,2.0
0.5733333333333334,150.0,4.0
0.5733333333333334,150.0,6.0
0.58,150.0,8.0
0.58,150.0,10.0
0.5733333333333334,150.0,12.0
0.5466666666666666,150.0,14.0
0.5866666666666667,150.0,16.0
0.5866666666666667,150.0,18.0
0.5906040268456376,149.0,20.0
0.5562913907284768,151.0,0.0
0.5704697986577181,149.0,2.0
0.5666666666666667,150.0,4.0
0.5599999999999999,150.0,6.0
0.5933333333333334,150.0,8.0
0.5666666666666667,150.0,10.0
0.5761589403973509,151.0,12.0
0.5838926174496645,149.0,14.0
0.6,150.0,16.0
0.62,150.0,18.0
0.5695364238410596,151.0,20.0
0.5599999999999999,150.0,0.0
0.5666666666666667,150.0,2.0
0.5866666666666667,150.0,4.0
0.5666666666666667,150.0,6.0
0.5866666666666667,150.0,8.0
0.5704697986577181,149.0,10.0
0.5733333333333334,150.0,12.0
0.5866666666666667,150.0,14.0
0.5637583892617449,149.0,16.0
0.5827814569536424,151.0,18.0
0.6133333333333334,150.0,20.0
0.54,150.0,0.0
0.5599999999999999,150.0,2.0
0.5599999999999999,150.0,4.0
0.5599999999999999,150.0,6.0
0.5599999999999999,150.0,8.0
0.5933333333333334,150.0,10.0
0.5733333333333334,150.0,12.0
0.5906040268456376,149.0,14.0
0.5960264900662252,151.0,16.0
0.5733333333333334,150.0,18.0
0.6,150.0,20.0
0.5466666666666666,150.0,0.0
0.5695364238410596,151.0,2.0
0.5599999999999999,150.0,4.0
0.5599999999999999,150.0,6.0
0.5933333333333334,150.0,8.0
0.5733333333333334,150.0,10.0
0.58,150.0,12.0
0.5827814569536424,151.0,14.0
0.5933333333333334,150.0,16.0
0.609271523178808,151.0,18.0
0.5866666666666667,150.0,20.0
0.5533333333333333,150.0,0.0
0.5599999999999999,150.0,2.0
0.5599999999999999,150.0,4.0
0.5866666666666667,150.0,6.0
0.5466666666666666,150.0,8.0
0.58,150.0,10.0
0.5866666666666667,150.0,12.0
0.6133333333333334,150.0,14.0
0.5933333333333334,150.0,16.0
0.5933333333333334,150.0,18.0
0.5704697986577181,149.0,20.0
0.54,150.0,0.0
0.5533333333333333,150.0,2.0
0.5771812080536913,149.0,4.0
0.5733333333333334,150.0,6.0
0.5333333333333333,150.0,8.0
0.5733333333333334,150.0,10.0
0.58,150.0,12.0
0.5533333333333333,150.0,14.0
0.6066666666666667,150.0,16.0
0.5733333333333334,150.0,18.0
0.6,150.0,20.0
0.54,150.0,0.0
0.5666666666666667,150.0,2.0
0.5866666666666667,150.0,4.0
0.5599999999999999,150.0,6.0
0.5666666666666667,150.0,8.0
0.5866666666666667,150.0,10.0
0.5695364238410596,151.0,12.0
0.5533333333333333,150.0,14.0
0.6,150.0,16.0
0.6,150.0,18.0
0.5666666666666667,150.0,20.0
0.5466666666666666,150.0,0.0
0.5533333333333333,150.0,2.0
0.58,150.0,4.0
0.5733333333333334,150.0,6.0
0.5866666666666667,150.0,8.0
0.5466666666666666,150.0,10.0
0.58,150.0,12.0
0.58,150.0,14.0
0.5704697986577181,149.0,16.0
0.5666666666666667,150.0,18.0
0.5866666666666667,150.0,20.0
0.5466666666666666,150.0,0.0
0.5599999999999999,150.0,2.0
0.5666666666666667,150.0,4.0
0.58,150.0,6.0
0.5533333333333333,150.0,8.0
0.58,150.0,10.0
0.5599999999999999,150.0,12.0
0.5637583892617449,149.0,14.0
0.5827814569536424,151.0,16.0
0.58,150.0,18.0
0.5933333333333334,150.0,20.0
0.5533333333333333,150.0,0.0
0.5666666666666667,150.0,2.0
0.5733333333333334,150.0,4.0
0.5666666666666667,150.0,6.0
0.5933333333333334,150.0,8.0
0.5496688741721855,151.0,10.0
0.6,150.0,12.0
0.5533333333333333,150.0,14.0
0.5933333333333334,150.0,16.0
0.5704697986577181,149.0,18.0
0.6,150.0,20.0
0.5533333333333333,150.0,0.0
0.5466666666666666,150.0,2.0
0.5733333333333334,150.0,4.0
0.5666666666666667,150.0,6.0
0.58,150.0,8.0
0.58,150.0,10.0
0.5933333333333334,150.0,12.0
0.62,150.0,14.0
0.6,150.0,16.0
0.6622516556291391,151.0,18.0
0.6,150.0,20.0
0.54,150.0,0.0
0.5733333333333334,150.0,2.0
0.58,150.0,4.0
0.5933333333333334,150.0,6.0
0.5771812080536913,149.0,8.0
0.6066666666666667,150.0,10.0
0.5733333333333334,150.0,12.0
0.5906040268456376,149.0,14.0
0.58,150.0,16.0
0.5695364238410596,151.0,18.0
0.5960264900662252,151.0,20.0
0.54,150.0,0.0
0.5503355704697986,149.0,2.0
0.5733333333333334,150.0,4.0
0.5733333333333334,150.0,6.0
0.58,150.0,8.0
0.5599999999999999,150.0,10.0
0.5894039735099338,151.0,12.0
0.5733333333333334,150.0,14.0
0.5733333333333334,150.0,16.0
0.5878378378378378,148.0,18.0
0.5666666666666667,150.0,20.0
0.5466666666666666,150.0,0.0
0.5599999999999999,150.0,2.0
0.5733333333333334,150.0,4.0
0.5599999999999999,150.0,6.0
0.5866666666666667,150.0,8.0
0.5761589403973509,151.0,10.0
0.5866666666666667,150.0,12.0
0.5733333333333334,150.0,14.0
0.5496688741721855,151.0,16.0
0.609271523178808,151.0,18.0
0.5933333333333334,150.0,20.0
0.5466666666666666,150.0,0.0
0.5333333333333333,150.0,2.0
0.5733333333333334,150.0,4.0
0.5866666666666667,150.0,6.0
0.5599999999999999,150.0,8.0
0.58,150.0,10.0
0.58,150.0,12.0
0.5629139072847682,151.0,14.0
0.5933333333333334,150.0,16.0
0.6066666666666667,150.0,18.0
0.5906040268456376,149.0,20.0
0.5066666666666666,150.0,0.0
0.5466666666666666,150.0,2.0
0.5866666666666667,150.0,4.0
0.58,150.0,6.0
0.58,150.0,8.0
0.5599999999999999,150.0,10.0
0.5866666666666667,150.0,12.0
0.58,150.0,14.0
0.5723684210526316,152.0,16.0
0.6026490066225165,151.0,18.0
0.5933333333333334,150.0,20.0
0.5466666666666666,150.0,0.0
0.5666666666666667,150.0,2.0
0.58,150.0,4.0
0.5666666666666667,150.0,6.0
0.5733333333333334,150.0,8.0
0.5733333333333334,150.0,10.0
0.5933333333333334,150.0,12.0
0.58,150.0,14.0
0.5933333333333334,150.0,16.0
0.5866666666666667,150.0,18.0
0.5933333333333334,150.0,20.0
0.54,150.0,0.0
0.5666666666666667,150.0,2.0
0.5733333333333334,150.0,4.0
0.5533333333333333,150.0,6.0
0.5733333333333334,150.0,8.0
0.5733333333333334,150.0,10.0
0.5933333333333334,150.0,12.0
0.5466666666666666,150.0,14.0
0.5733333333333334,150.0,16.0
0.6040268456375839,149.0,18.0
0.5933333333333334,150.0,20.0
0.5533333333333333,150.0,0.0
0.5666666666666667,150.0,2.0
0.5629139072847682,151.0,4.0
0.5599999999999999,150.0,6.0
0.5933333333333334,150.0,8.0
0.58,150.0,10.0
0.5933333333333334,150.0,12.0
0.6,150.0,14.0
0.5838926174496645,149.0,16.0
0.5894039735099338,151.0,18.0
0.5933333333333334,150.0,20.0
0.5533333333333333,150.0,0.0
0.5533333333333333,150.0,2.0
0.5533333333333333,150.0,4.0
0.5466666666666666,150.0,6.0
0.5933333333333334,150.0,8.0
0.5866666666666667,150.0,10.0
0.5761589403973509,151.0,12.0
0.5866666666666667,150.0,14.0
0.6912751677852349,149.0,16.0
0.5933333333333334,150.0,18.0
0.6,150.0,20.0
0.54,150.0,0.0
0.5533333333333333,150.0,2.0
0.54,150.0,4.0
0.58,150.0,6.0
0.5733333333333334,150.0,8.0
0.6026490066225165,151.0,10.0
0.5866666666666667,150.0,12.0
0.5866666666666667,150.0,14.0
0.58,150.0,16.0
0.5666666666666667,150.0,18.0
0.58,150.0,20.0
0.5302013422818792,149.0,0.0
0.5599999999999999,150.0,2.0
0.5733333333333334,150.0,4.0
0.5733333333333334,150.0,6.0
0.5599999999999999,150.0,8.0
0.5827814569536424,151.0,10.0
0.5599999999999999,150.0,12.0
0.58,150.0,14.0
0.6133333333333334,150.0,16.0
0.5933333333333334,150.0,18.0
0.5733333333333334,150.0,20.0
0.5466666666666666,150.0,0.0
0.5333333333333333,150.0,2.0
0.5666666666666667,150.0,4.0
0.5562913907284768,151.0,6.0
0.5666666666666667,150.0,8.0
0.58,150.0,10.0
0.58,150.0,12.0
0.5866666666666667,150.0,14.0
0.6,150.0,16.0
0.6066666666666667,150.0,18.0
0.5733333333333334,150.0,20.0
0.54,150.0,0.0
0.5533333333333333,150.0,2.0
0.5533333333333333,150.0,4.0
0.5733333333333334,150.0,6.0
0.5866666666666667,150.0,8.0
0.5933333333333334,150.0,10.0
0.5733333333333334,150.0,12.0
0.5866666666666667,150.0,14.0
0.5733333333333334,150.0,16.0
0.5933333333333334,150.0,18.0
0.5771812080536913,149.0,20.0
0.5266666666666666,150.0,0.0
0.5533333333333333,150.0,2.0
0.5733333333333334,150.0,4.0
0.5666666666666667,150.0,6.0
0.58,150.0,8.0
0.5666666666666667,150.0,10.0
0.58,150.0,12.0
0.5866666666666667,150.0,14.0
0.5894039735099338,151.0,16.0
0.58,150.0,18.0
0.609271523178808,151.0,20.0
0.54,150.0,0.0
0.5503355704697986,149.0,2.0
0.5666666666666667,150.0,4.0
0.5466666666666666,150.0,6.0
0.5466666666666666,150.0,8.0
0.58,150.0,10.0
0.5838926174496645,149.0,12.0
0.6,150.0,14.0
0.5933333333333334,150.0,16.0
0.5838926174496645,149.0,18.0
0.5599999999999999,150.0,20.0
0.5533333333333333,150.0,0.0
0.5466666666666666,150.0,2.0
0.5733333333333334,150.0,4.0
0.5933333333333334,150.0,6.0
0.5733333333333334,150.0,8.0
0.5695364238410596,151.0,10.0
0.5827814569536424,151.0,12.0
0.5933333333333334,150.0,14.0
0.5973154362416107,149.0,16.0
0.6,150.0,18.0
0.5838926174496645,149.0,20.0
0.5533333333333333,150.0,0.0
0.58,150.0,2.0
0.54,150.0,4.0
0.5666666666666667,150.0,6.0
0.5704697986577181,149.0,8.0
0.58,150.0,10.0
0.5761589403973509,151.0,12.0
0.5533333333333333,150.0,14.0
0.5866666666666667,150.0,16.0
0.6,150.0,18.0
0.6066666666666667,150.0,20.0
0.5533333333333333,150.0,0.0
0.5733333333333334,150.0,2.0
0.5533333333333333,150.0,4.0
0.5704697986577181,149.0,6.0
0.5827814569536424,151.0,8.0
